Source, SourceFunction, SourcePath, Sink, SinkFunction, SinkPath, Remark, Plugin
url : String, jsEngine, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/LoadJsVul.java, payload, jsEngine, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/LoadJsVul.java, Java Script Engine evaluate, ScriptInjection
url : String, URLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSRF.java, u, URLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/util/HttpClientUtils.java, URL on which openStream is called may have been constructed from remote source., OpenStream
url : String, URLConnection2, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSRF.java, u, URLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/util/HttpClientUtils.java, URL on which openStream is called may have been constructed from remote source., OpenStream
url : String, URLConnection3, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSRF.java, u, URLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/util/HttpClientUtils.java, URL on which openStream is called may have been constructed from remote source., OpenStream
url : String, HTTPURLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSRF.java, u, HTTPURLConnection, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/util/HttpClientUtils.java, URL on which openStream is called may have been constructed from remote source., OpenStream
content : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/FastjsonVul.java, content, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/FastjsonVul.java, Unsafe deserialization, UnsafeDeserialization
content : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/JacksonVul.java, content, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/JacksonVul.java, Unsafe deserialization, UnsafeDeserialization
content : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/XStreamVul.java, content, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/XStreamVul.java, Unsafe deserialization, UnsafeDeserialization
content : String, safe, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/XStreamVul.java, content, safe, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/ComponentsVul/XStreamVul.java, Unsafe deserialization, UnsafeDeserialization
content : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/YamlVul.java, content, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/YamlVul.java, Unsafe deserialization, UnsafeDeserialization
base64 : String, readObject, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/Deserialization.java, in, readObject, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/Deserialization.java, Unsafe deserialization, UnsafeDeserialization
base64 : String, readUnshared, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/Deserialization.java, in, readUnshared, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Deserialize/Deserialization.java, Unsafe deserialization, UnsafeDeserialization
cmd : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/GroovyVul.java, cmd, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/GroovyVul.java, el script injection, ElInjection
cmd : String, safe, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/GroovyVul.java, cmd, safe, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/RCE/GroovyVul.java, el script injection, ElInjection
ex : String, vul1, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SpEL.java, exp, vul1, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SpEL.java, el script injection, ElInjection
ex : String, vul2, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SpEL.java, exp, vul2, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SpEL.java, el script injection, ElInjection
lang : String, thymeleafVul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSTI.java, ... + ..., thymeleafVul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SSTI.java, Potential Spring Expression Language injection, SpringViewManipulation
url : String, vul3, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Redirect.java, url, vul3, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/Redirect.java, Untrusted URL redirection, UrlRedirect
username : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/XPathInjection.java, ... + ..., vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/XPathInjection.java, XPath expression, XPathInjection
password : String, vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/XPathInjection.java, ... + ..., vul, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/XPathInjection.java, XPath expression, XPathInjection
id : String, queryById, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SQLI/MyBatis.java, id, queryById, /Users/pang0lin/test/github/out/decode/classes/com/best/hello/controller/SQLI/MyBatis.java, MyBatis annotation SQL injection, MyBatisAnnotationSqlInjection
